title_si,title_en,singer_si,singer_en,lyricist_si,lyricist_en,composer_si,composer_en,genre_si,genre_en,views,shares,lyrics
විල් තෙරේ පියුම්,Vil There Piyum,['සෝමතිලක ජයමහ'],['Somathilaka Jayamaha'],['උපුල් ගුණවර්ධන'],['උපුල් ගුණවර්ධන'],['සෝමතිලක ජයමහ'],['සෝමතිලක ජයමහ'],['ගෝල්ඩන් පොප්'],['ගෝල්ඩන් පොප්'],732,4,විල් තෙරේ පියුම් පිපී සුගන්ධවත් වෙවී\nරැල් පවන් ගලා ප්‍රබෝධයෙන් ප්‍රබෝධ වී\nබිඟු නදින් විහඟ තුඩින් ගලා ගලා හැලී\nගීතයක් වෙලා හෙටත් නැගෙන් උදෑසනේ\nරන් කරල් නැමී සිරි බර වාසනා ගෙනී\nසත් මවන් සිනා දොර දොර වූ උදානිනී\nදෑතෙ වීරියෙන් දිනූ දා බිඳෙන් ඔපවුණූ\nඅභිමානවත් දැයක් රැගෙන වඩින් උදෑසනේ\nසිත් පිරී නිතින් යහගුණයෙන් උදාර වූ\nලොල් වඩන උපන් බිම වෙත වැනි නිධාන වූ\nසව් ලෙවන් පැතුම් තුලින් සුරන් දෙලින් වොරැඳුනූ\nයළි ජෝතිමත් දැයක් රැගෙන වඩින් උදෑසනේ\n
විකසිත වත කමලේ,Vikasitha Watha Kamale,['සනත් නන්දසිරි'],['Sanath Nandasiri'],['කැමිලස් පෙරේරා'],['කැමිලස් පෙරේරා'],['ක්ලැරන්ස් විජේවර්ධන'],['ක්ලැරන්ස් විජේවර්ධන'],['නව පොප්'],['නව පොප්'],2631,0,විකසිත වත කමලේ නෙත් බඹරුන් පැටලේ\nබැල්මට නෙතු සඟලේ සිත සිතුවිලි සසලේ\nලදුනේ මා දකිනා\nසිහිනේ හද සැලුනා\nවිකසිත වත කමලේ නෙත් බඹරුන් පැටලේ\nබැල්මට නෙතු සඟලේ සිත සිතුවිලි සසලේ\nඈත නීල අහසේ පාට දේදුණු දහසක්‌ පායාලා\nවාගෙ ජීවිතේ\nසැණකෙලියක්‌ වාගේ ඒ ආදරේ\nදෑස සිහින රේඛා කීවේ නෑසු රහසක්‌ කොඳුරාලා\nමාගෙ ජීවිතේ\nමල් උයනක්‌ වාගේ ඒ ආදරේ\n
විකසිත පැතුමන්,Vikasitha Pathuman,['මිල්ටන් මල්ලවාරච්චි'],['Milton Mallawarachchi'],['නොදන්නා'],['නොදන්නා'],['සරත් දසනායක'],['සරත් දසනායක'],"['චිත්රපට ගීත', 'ඉල්ලීම']","['චිත්රපට ගීත', 'ඉල්ලීම']",2851,4,ම්...... හා.. හා\nවිකසිත පැතුමන් ඔබෙ ලයේ\nසෙනෙහස මීවිත පිරී\nඑනමුදු අදමෙන් මගේ ලොවේ\nදැල්වුනු පහනද නිවී\nම්...... හා.. හා...මා මත් වීලා..\nනීල නෙතු ඇ‍ගේ පෙර මගේ\nඒ දෙනෙත් අද ‍අනෙතුගේ\nසිත් තුල සුපිපුණ සෙනෙහස් මල් දම්\nමිලින වී... වියොගේ ලං වීලා\nම්...... හා.. හා...මා මත් වීලා..\nමා නොලද ඒ ආදරේ\nඔබේ හද තුල මෝදුවේ\nඑක්කල අතගිලි යළි වෙන් නොවෙනට වසග වී\nපෙම් සිනහ නැන් වේවා\nම්...... හා.. හා...මා මත් වීලා..\nම්...... හා.. හා\n
විහඟක වූ ඔබ,Vihangaka Vu Oba,['අබේවර්ධන බාලසූරිය'],['Abeywardhana Balasooriya'],['බී නානායක්කාරවසම්'],['බී නානායක්කාරවසම්'],['ස්ටැන්ලි පීරිස්'],['ස්ටැන්ලි පීරිස්'],['පැරණි පොප්'],['පැරණි පොප්'],542,0,විහඟක වූ ඔබ මා වෙත අවුදින් අත්තටු සිඳ ගත්තා\nඑනමුදු අද දින නව අත්තටු ලැබ රිසි සේ පියඹනවා\nමට උනුසුම දෙනවා\nසිතු සැප බුදිමින් පාවී ගිය ඔබ\nවැටුනේ අහසින් මේ මහ පොලවට\nදුක මිහිරියි කියලා\nහිනා වුණේ ඔබ ඝණ නිල් අඳුරේ\nරන් එළි වැට වීලා  රන් එළි වැට වීලා\nකන්මැදිරින් එළි ගෙන එහෙ මෙහෙ යන\nරෑ ගොම්මන ඉඳි කඩුල්ල පැන එන\nමගෙ දාහය නිවිලා\nසුසුදු හිනා අතුරනු මැන සසරේ\nතනිකම මග හැරදා  තනිකම මග හැරදා\n
වෙන්වෙන්නවාදෝ,Wenwennawado,['වික්ටර් රත්නායක'],['Victor Rathnayaka'],['කේ.ඩී.කේ.ධර්මවර්ධන'],['කේ.ඩී.කේ.ධර්මවර්ධන'],['සරත් දසනායක'],['සරත් දසනායක'],['චිත්රපට ගීත'],['චිත්රපට ගීත'],2164,0,"වෙන්වෙන්නවාදෝ...ලංවූයේ\nලංවෙන්නවා‍දෝ...වෙන්වූයේ\nමං ආ මඟ නවතින්නම්\nබිදුවක් ඈතින් ඉන්නම්\nසිහිනෙන් ඔබ දැක ගන්නම්\nහැබැහින් ලඟටම එන්නම්\n="" ;""\nදෙන්නා උන්නේ රන්රස සේ පෙම් අරණේ\nආදරේ තාරකා සෝ වලාවේ හැන්ගුනේ\nඇන්දා රන්දා රජ දහනේ පෙම් රජ දහනේ\nඈ සිතේ මා කෙරේ මෝදු වී ආ ආදරේ\n"
වැලි තල අතරේ,Weli Thala Athare,[],[],[],[],[],[],[],[],4453,0,වැලි තල අතරේ හෙමිහිට බසිනා\nනේරංජන නදියේ ගයා හිස\nවැඩ සිට බුදු වුණු දා තිලෝ හිමි\nමොක් සුව ලද මොහොතේ\nසමාධි භාවනා  සමා……ධි භාවනා\nහිම කඳු වැටියේ සීතල සෙවණේ\nචන්දන තුරු පිහිරා\nචන්දන තුරු පිහිරා හැපීඑන\nමල් මුවරද රසිනේ සුවඳ මුසු\nකෝමල මද පවනේ\nගැටීලා පාවෙනා ගැටී…….ලා පාවෙනා\nසත්සර නගලාටික ටික සෙලවී\nසිරි මහ බෝ හිමිගේ\nසිරි මහ බෝ හිමිගේ මනෝහර\nපලුපත් අතු රිකිලි නටා ගිය\nතාලෙහිරස නැගුනා\nසරාගී ජීවනා  සරා……ගී   ජීවනා\nසඟමිත් මෙහෙණිදකුණේ සාකා\nසිරිලක ගෙන ආදා\nසිරිලක ගෙන ආදා සිටම තව\nමහා මෙව්නා උයනේ නටයි කොළ\nවන්නම ලෙස මහබෝ\nසුමිරි නාදෙනා සුමි…….හිරි නාදෙනා\n
වීදි කොණේ,Weedi Kone,['මිල්ටන් මල්ලවාරච්චි'],['Milton Mallawarachchi'],['අජන්තා රණසිංහ'],['අජන්තා රණසිංහ'],['ස්ටැන්ලි පීරිස්'],['ස්ටැන්ලි පීරිස්'],['පැරණි පොප්'],['පැරණි පොප්'],3841,0,වීදි කොනේ මාවත අද්දර හඬනා කිරි දරුවෝ\nකවදා හෝ නුඹ වියපත් වූ දා\nපියා කොහේදැයි මවගෙන් අසනු එපා\nමමත් පියෙකි පුත නුඹ වැනි දරුවකුගේ\nමටත් දැනේ ඔය පොඩිසිත දැවෙන රඟේ\nබලා ඉඳිමි මා නුඹ නළවන්නට\nපොඩි හිස අතගා සුරතල් පුතේ කියා\nපියෙක් ඉඳියි පුත උඹටත් කොතැනක හෝ\nපිනක් නැතිද ඒ සෙවණේ ඉන්න අහෝ\nසිනාසියන් පුත කිරි දත් පෙන්නා\nමා අමතන විට සුරතල් පුතේ කියා\n
වේදනා දෙන්නේ නෑ,Wedana Denne Na,['නාමල් උඩුගම'],['Namal Udugama'],['නාමල් උඩුගම'],['නාමල් උඩුගම'],['නාමල් උඩුගම'],['නාමල් උඩුගම'],['නව පොප්'],['නව පොප්'],1158,4,වේදනා………. දෙන්නේ නෑ\nඔබ හැර මා යන්නේ නෑ\nපාළුවේ………. ඔබ රදවා\nසුවිසල් සාගරේ වගේ නිකැළැල් ආදරේ\nකුලුදුල් ඒ ඔබේ සෙනේ නොයිදුල් සේ හැගේ\nමට මුළු ජිවිතේ පුරා සුවද ගෙනේ\nලතැවුල් නෑ මගේ ලොවේ හසරැල් යාවුනේ\nසිහිලැල් වූ සුවේ ගෙනේ මනලොල් ආදරේ\nමට මුළු ජිවිතේ පුරා සුවද ගෙනේ\n
වත්සුනු සුවඳින්,Wathsunu Suwadin,['සෝමතිලක ජයමහ'],['Somathilaka Jayamaha'],['සෝමතිලක ජයමහ'],['සෝමතිලක ජයමහ'],['සෝමතිලක ජයමහ'],['සෝමතිලක ජයමහ'],['පැරණි පොප්'],['පැරණි පොප්'],1826,4,වත්සුනු සුවඳින් සුවඳ කෙරේයා\nපෙම් කුසුමන් හද පුබුදු කෙරේයා\nආසිරි මංගල ගී පැතිරේයා\nපතිනිය පතිකුලයට පැමිණේයා\nබැඳි සෙනෙහස රන්රස මෙන් වේයා\nසිඳු කුසවන් ගං කොමලිය සේයා\nසිසිවත තුරුලෙහි සා මුව සේයා\nපතිනිය පතිකුලයට පැමිණේයා\nනළලත තිලකය මෙන් සසැඳේයා\nසසර පුරා පැතුවයි පැවසේයා\nකුළඟනකගෙ යහගුණ කියැවේයා\nපතිනිය පතිකුලයට පැමිණේයා\n
වසන්තේ නිදා උන්,Wasanthe Nida Un,['නන්දා මාලනී'],['Nanda Malani'],['සුනිල් ආරියරත්න'],['සුනිල් ආරියරත්න'],['ස්ටැන්ලි පීරිස්'],['ස්ටැන්ලි පීරිස්'],"['සම්භාව්ය', 'ඉල්ලීම']","['සම්භාව්ය', 'ඉල්ලීම']",1357,0,වසන්තේ නිදා උන් යොවුන් කෝකිලාවන්\nගයන්නේ සුපෙම් ගීත හේමන්තයේ දී\nවසන්තේ ළපල්ලෙන් වැසී උන් කුසුම් කැන්\nනටන්නේ පිපී දැන් හේමන්තයේ දී\nවිලාපෙන් විඩා වී රැඳී මං තලාවේ\nවැසී අන්ධකාරෙන් වැටී මං මුලාවේ\nවලාවක් ලෙසින් මා ඇදෙද්දී අයාලේ\nඔබෙන් නෙත් ලැබූයේ හේමන්ත කාලේ\nසුසුම් ලා දිවා රැ වෙළී හුදෙකලාවේ\nඑපා වී සියල්ලන් පලා ආ වෙලාවේ\nතුෂාරෙන් උදා වූ සඳක් සේ නිශාවේ\nඔබයි නෙත් සැදූයේ හේමන්ත කාලේ\n
වසන්තයේ මල් කැකුළයි,Wasanthaye Mal Kakulayi,['ඉන්ද්\u200dරානි පෙරේරා'],['Indrani Perera'],['ක්ලැරන්ස් විජේවර්ධන'],['ක්ලැරන්ස් විජේවර්ධන'],['ක්ලැරන්ස් විජේවර්ධන'],['ක්ලැරන්ස් විජේවර්ධන'],['ගෝල්ඩන් පොප්'],['ගෝල්ඩන් පොප්'],676,4,වසන්තයේ මල් කැකුළයි\nදසන්තයේ නළ රැල්ලයි\nමගේ ගෙලේ හර සොල්ලයි\nඔබේ නෙත් කැළුම් ඉල්ලයි\nඅදත් මගෙ අතින් අල්ලයි\nගලින් ගලට පැන දිදුළන පෙණ කැටි මත්තේ\nමලින් මලට ඉගිලෙන සමනළ තටු මත්තේ\nලියා එවන්නද කරුණක් මා ඔය පැත්තේ\nබලා සිටින්නෙමි තවමත් ඇයි ඔබ නැත්තේ\nඈත මග දිහා බලලා නෙත කකියනවා\nහිතේ කාන්සිය හා මට තරහත් එනවා\nපාඩමක් උගන්වන්නම් නෑවිදින් ඉඳින්නම් හෙට\nආපුදෙන් මගේ හැටි මම කියාල දෙන්නම්\n
වසන්තයේ මල් කැකුළයි,Wasanthaye Mal Kakulayi,['ඉන්ද්\u200dරානි පෙරේරා'],['Indrani Perera'],['ක්ලැරන්ස් විජේවර්ධන'],['ක්ලැරන්ස් විජේවර්ධන'],['ක්ලැරන්ස් විජේවර්ධන'],['ක්ලැරන්ස් විජේවර්ධන'],['ගෝල්ඩන් පොප්'],['ගෝල්ඩන් පොප්'],1134,4,වසන්තයේ මල් කැකුළයි\nදසන්තයේ නළ රැල්ලයි\nමගේ ගෙලේ හර සොල්ලයි\nඔබේ නෙත් කැළුම් ඉල්ලයි\nඅදත් මගෙ අතින් අල්ලයි\nගලින් ගලට පැන දිදුළන පෙණ කැටි මත්තේ\nමලින් මලට ඉගිලෙන සමනළ තටු මත්තේ\nලියා එවන්නද කරුණක් මා ඔය පැත්තේ\nබලා සිටින්නෙමි තවමත් ඇයි ඔබ නැත්තේ\nඈත මග දිහා බලලා නෙත කකියනවා\nහිතේ කාන්සිය හා මට තරහත් එනවා\nපාඩමක් උගන්වන්නම් නෑවිදින් ඉඳින්නම් හෙට\nආපුදෙන් මගේ හැටි මම කියාල දෙන්නම්\n
වසන්තයේ අග,Wasanthaye Aga,['එඩ්වඩ් ජයකොඩි'],['Edward Jayakody'],['කප්ලියා කුමාර කාලිංග'],['කප්ලියා කුමාර කාලිංග'],['රෝහණ වීරසිංහ'],['රෝහණ වීරසිංහ'],['පැරණි පොප්'],['පැරණි පොප්'],2693,0,වසන්තයේ අග හමුවෙමු සොඳුරියෙ\nලවැලි තලාවක විසුල කුසුම් මත\nඅතිනත ගෙන පෙර නොකී කතා අසා\nඅළුතින් සුසුමක් ගෙන වෙන්වී යමු\nලා සඳ නැගෙනා.. ….හෝරාවේ..\nගිමන් නිවන්නට ජීවිතයේ\nයලි කෙදිනද ඉඩ සැලසෙන්නේ\nනොදනිමු එය අප නොවී පමා\nපියවර මැන යමු.. යොදුන් ගෙවා..\nදොරගුලු හැරලමු අප දෙහදේ\nහිනැහෙමු පෙර අපි පැතූ ලෙසේ\nකිසිවෙකු නොදකින නිහඬ පැයේ\nතනිවෙමු මොහොතක්.. අපේ ලොවේ..\n
වාසනාව දොර ඇරලා,Wasanawa Dora Arala,"['එච්.ආර්.ජෝතිපාල', 'එම්.එස්. ප්\u200dරනාන්දු']","['H.R.Jothipala', 'M.S.Fernando']",['කරුණාරත්න අබේසේකර'],['කරුණාරත්න අබේසේකර'],['සරත් දසනායක'],['සරත් දසනායක'],"['කණ්ඩායම් ගීත', 'චිත්රපට ගීත']","['කණ්ඩායම් ගීත', 'චිත්රපට ගීත']",1700,3,වාසනාව දොර ඇරලා බලනවා\nසිහින ලොවින් සිත පිබිදෙනවා\nහිනා හීනෙන් දැකලා ජීවිතේ රහ වැටිලා\nඅපේ හිතේ හිනා ඇඳේ සෝක නිවීලා\nඇසට ඇසක රැස් වැදී හිතක නෙළුම් මල් පිපී\nමුළු ලෝකේ මඟුල් ගෙයක් වේ\nසන්තෝසේ ආවේ මල් සිහිනේ යාවේ\nදුක සෝකේ යයි ඇතක පාවීලා\nසිහින තොටිල්ලේ වැදී දෑස ආදරෙන් හිඳී\nපෙම් ලෝකේ රන් තොරන් බඳී\nසන්තෝසේ ආවේ මල් සිහිනේ යාවේ\nදුක සෝකේ යයි ඇතක පාවීලා\n
වසන් කරන්නට,Wasan Karannata,['මාලනී බුලත්සිංහල'],['Malani Bulathsinhala'],['බන්දුල ගුණවර්ධන'],['බන්දුල ගුණවර්ධන'],['එච්.එම්.ජයවර්ධන'],['එච්.එම්.ජයවර්ධන'],['පැරණි පොප්'],['පැරණි පොප්'],1114,6,වසන් කරන්නට බෑ මගෙ හිත අද\nපෙම් මල් පූදිනවා\nසෙනෙහස ඉපදී සුවඳින් මත් වී\nපෙම් මල් පූදිනවා\nසිහිලට දැනෙනා ගින්දර දැක දැක\nසිත දොඩමළු වෙන්නේ\nවැළපෙන පෙම් ලොව කඳුළ දකින්නද\nපෙම් මල් පූදින්නේ\nදෙතොලග පීදෙන රිදී ඉරක මතු\nමිහිරද පවසන්නේ\nවැළපෙන පෙම් ලොව කඳුළ දකින්නද\nපෙම් මල් පූදින්නේ\n
