title_en,singer_en,lyricist_en,composer_en,title_si,singer_si,lyricist_si,composer_si,lyrics,metaphor,source_domain_si,source_domain_en,target_domain_si,target_domain_en,intepretation,views
Sonduru Athethaye,T.M.Jayarathna,Malini Jayarathna,Rohana Weerasinghe,සොදුරු අතීතයේ,ටී.එම්.ජයරත්න,මාලිනී ජයරත්න,රෝහණ වීරසිංහ,"සොඳුරු අතීතයෙ නිමල පැතුම වී
මගෙ හද තුල ඔබ ඉන්න ඇතී
ඒ හින්දා යලි සෙනෙහි සිතින් අපි
ආදරයෙන් හමුවෙන්න ඇතී...//

කඳුළු සුසුම් මැද සතුටු සිනා මැද
භවය පුරා ලඟ ඉන්න ඇතී
එදත් මගේ සිත අද මෙන් කැපවී
ඔබේ නමට පුද දෙන්න ඇතී

සොඳුරු අතීතයෙ නිමල පැතුම වී
මගෙ හද තුල ඔබ ඉන්න ඇතී
ඒ හින්දා යලි සෙනෙහි සිතින් අපි
ආදරයෙන් හමුවෙන්න ඇතී

නොසැලී නොතැවී බාධක හමුවේ
ආ හින්දා ජය ගන්න ඇතී
ආත්ම ගණනේ පුරුදු ලෙසින් අපි
මේ අයුරින් හමුවෙන්න ඇතී",සොදුරු අතීතයේ නිමල පෑතුම වී මගේ හද තුල ඔබ ඉන්න ඈතී,පැතුම,wish,ඔබ,you,දිවි ඇතිතුරා මාගේ එකම පැතුම ඔබයි,31
Sithin Maa Nosali,T.M.Jayarathna,Prema Keerthi de Alwis,Stanley Peiris,සිතින් මා නොසැලී,ටී.එම්.ජයරත්න,ප්‍රේම කීර්ති ද අල්විස්,ස්ටැන්ලි පීරිස්,"හිතින් මා නොසැලි ඉදිද්දි
කඳුල නුඹ ඇවිදින්
නිවා දැමු ඒ නෙතේ පිඩා
නොබිඳිනු මැනවී...

තනිව මා හඬනා වෙලාවේ
සැලී සැලී සීතේ
වැටුනු මහා වරුසා මතක්වී
නුඹ රැදි දෑසේ...

තවම මා නොදුටු සිනාකැන්
හමුනොවු යාමේ
කඳුල මට කරැණා කරන්නැයි
අයදිමි නිබඳේ...",වැටුනු මහ වරුසා මතක්වී නුඹ රැදී දෑසේ,වැස්ස,rain,කඳුල,the tear,මහ වරුසාවක් මෙන් කඳුලු ගලනවා,197
Piyum Neela Vila Upan Liye,T.M.Jayarathna,Ajantha Ranasingha,Clarence Wijewardena,පියුම් නීල විල උපන් ලියේ,ටී.එම්.ජයරත්න,අජන්තා රණසිංහ,ක්ලැරන්ස් විජේවර්ධන,"පියුම් නීල විල උපන් ළියේ ..
අහංකාර ඔබෙ යොවුන් වියේ
නෙතු කැලුම් වැදී..
මගෙ හිත දුකින් රිදේ..
සිඳංගනා මෘදු වදන් මලින් මට
පවන් සලන් කුමරී..
වසන්ත කතාව කියන්න
කෝමල සිනා පොදින්..//

ඔබගේ වරලේ..
කුසුමේ සුදු රේණු පවා..
සුවඳ දෙවා - පාවේ රෑ සිහිනේ..
මා හා රෑ පානේ..

පියුම් නීල විල උපන් ළියේ ..
අහංකාර ඔබෙ යොවුන් වියේ
නෙතු කැලුම් වැදී..
මගෙ හිත දුකින් රිදේ..
සිඳංගනා මෘදු වදන් මලින් මට
පවන් සලන් කුමරී..
වසන්ත කතාව කියන්න
කෝමල සිනා පොදින්..

ඔබගේ.. දෙපයේ..
වෙලෙනා හඬනුපුරයේ
ජීවනයේ - රන්වන් පෙම් අරනේ
ආදර ගී වරුනේ",නෙතු කැලුම් වැදී,මල්,flowers,ඇස්,eyes,ඇගේ ඇස් මල් කැකුලක් වැනිය,120
Degoda Thala Ganga Gala,T.M.Jayarathna,Kularathna Ariyawansa,Rohana Weerasinghe,දෙගොඩ තලා ගඟ ගලා,ටී.එම්.ජයරත්න,කුලරත්න ආරියවංශ,රෝහණ වීරසිංහ,"දෙගොඩ තලා ගඟ ගලා

මෙගොඩ ගොඩේ ඈ හිඳී
තොටුපලේ ගං ඉවුරේ
මා තනිවම මද අඳුරේ
දෙගොඩ තලා ගඟ ගලා
මෙගොඩ ගොඩේ ඈ හිඳී
තොටුපලේ ගං ඉවුරේ
මා තනිවම මද අඳුරේ",දෙගොඩ තලා ගඟ ගලා,දෙගොඩ තලා,river bank,ගඟ,river,ඉතාමත් වේගයෙන් ගං ඉවුරු බිඳගෙන ගඟ ගලා යයි,103
Siyak Ayu Leba,T.M.Jayarathna,Ven Rambukkana Siddhartha,H M Jayawardhana,සියක් ආයු ලැබ,ටී.එම්.ජයරත්න,රඹුක්කන සිද්ධාර්ථ හිමි,එච්.එම්. ජයවර්ධන,"සියක් ආයු ලැබ මගෙත් ආයු ගෙන
මටත් වඩා කල් ඔබ ජීවන් වේවා
මෙතේ බුදුන් කළ ලොවේ උතුම් ළඳ
විශාකාව වේවා ...

මහ පොළව සේ නිහඩ නිසංසල
ඔබේ දයාබර හදින් ගලා එන
ආදර ගීතය ලොව සනහාලන
බුදු බණ පදයක් වේවා ...

සියක් ආයු ලැබ ....

ගතේ රුහිරු ලේ කිරිපෙව් සෙනෙහස
සුවඳ ගලා ගිය ඔබෙ මවු හදවත
නිවන්පුරයට යන මංපෙත හෙලිකළ
පහන් ටැඹක් වේවා ...",ආදර ගීතය - ළොව සනහාලන,ගීතය,song,ආදර,love,ආදරය ගීතයක් මෙන් මිහිරිව සිත් සනසාලයි,225
Ahasai Oba Mata,Sunil Edirisinghe,Bandula Nanayakkare,Rohana Weerasinghe,අහසයි ඔබ මට,සුනිල් එදිරිසිංහ,බන්ධුල නානායක්කාර,රෝහණ වීරසිංහ,"අහසයි ඔබ මට නිම් හිම් නොපෙනෙන
ඉණිමං බඳිනු බැරී
පොළොවයි ඔබ මට
තරුවක් විලසට රෑකල පතිත වෙමි

අහසයි ඔබ මට නිම් හිම් නොපෙනෙන
ඉණිමං බඳිනු බැරී
පොළොවයි ඔබ මට
තරුවක් විලසට රෑකල පතිත වෙමි

ගඟේ වතුර නෑ ඉහලට ගලා ගියේ
අසිනි හඬින් නෑ කඳු බිම් සසල උනේ
ගඟ කවදා හෝ මුව දොර හමු වෙනවා
ලොව කැළඹුන දා කදුබිම් හැකිලෙනවා",අහසයි ඔබ;පොළොවයි ඔබ,අහස;පොළොව,sky;earth,ඔබ;ඔබ,you;you,ඔබ අහසක් වගේ ළං වීමට නොහැකි;මා තරුවක් වූ විට පොළොව දුරස් සේ ඔබ මට දුරයි,195
Maa Ithn Yanna Yanawa,Sunil Edirisinghe,Rathna Sri Wijesinghe,Rohana Weerasinghe,මා ඉතින් යන්න යනවා,සුනිල් එදිරිසිංහ,රත්න ශ්‍රී විජේසිංහ,රෝහණ වීරසිංහ,"මා ඉතින් යන්න යනවා
මට යන්න අවසරයි
මට අරන් යන්න ඇත්තේ
ඒ මතකය විතරයි

මා ඉතින් යන්න යනවා
මට යන්න අවසරයි
මට අරන් යන්න ඇත්තේ
ඒ මතකය විතරයි

නුඹ සඳක් වෙලා පායා
මට එලිය වුනු වගයි
නුඹ සඳක් සේම බැස යයි
මට අයිති කළුවරයි
මගෙ මතක එපමණයි
මා ඉතින් යන්න යනවා
මට යන්න අවසරයි
මට අරන් යන්න ඇත්තේ
ඒ මතකය විතරයි",නුඹ සඳක් වෙලා පායා මට එළිය වුණු වගයි,සඳ,moon,නුඹ,you,නුඹ සඳක් වගේ මගේ ලොව එළිය කරනවා,187
Seethala Diya Piri Sunila Wilai,Sunil Edirisinghe,Mahagamasekara,Rohana Weerasinghe,සීතල දිය පිරි සුනිල විලයි,සුනිල් එදිරිසිංහ,මහගම සේකර,රෝහණ වීරසිංහ,"සීතල දිය පිරි සුනිල විලයි.

ඒ විල මැද ඔබ සුවඳ මලයි .
ගිමන් නිවාලන සුළං රැලක් වී
ඔබේ සිනා මට පවන් සලයි.

සීතල දිය පිරි සුනිල විලයි.

ඒ විල මැද ඔබ සුවඳ මලයි .

අසරණ වී මා ජීවිත කතරේ
අන්ධකාරයේ සැරිසැරුවා
ඔබේ නිහඬ නෙත ඈත සිතිජයෙන්
උදාවෙලා මට අත වැනුවා

සීතල දිය පිරි සුනිල විලයි.

ඒ විල මැද ඔබ සුවඳ මලයි ",ඔබ සුවඳ මලයි;ගිමන් නිවාලන සුළං රැලක් වී ඔබේ සිනා,සුවඳ මල;ගිමන් නිවාලන සුළං රැලක්,flowers;wind,ඔබ;ඔබේ සිනා,you;her smile,මලක් විසින් විලක් සුවඳවත් කරන්නා වගේ ඔබ මගේ ජීවිතය සරසයි;සුළං රැලක් මහන්සිය නැති කරන්නාක් මෙන් ඔබේ සිනා මගේ විඩා නැති කරයි,226
Nim Therak Nodutu,Sunil Edirisinghe,Bandula Nanayakkare,Rohana Weerasinghe,නිම් තෙරක් නොදුටු,සුනිල් එදිරිසිංහ,බන්ධුල නානායක්කාර,රෝහණ වීරසිංහ,"නිම් තෙරක් නොදුටු මේ ලෝකයේ
රුදු සපුන් නිබඳ සරනා බිමේ //
ඔබේ සිනා වත මගේ නවාතැන
අරුණු විහිදුවාවී ජීවිතයේ
රැල් නගා ගලන ගංගා දියේ
මං වසා දමනු හැකිදෝ කෙසේ //
සොයා සයුරු දිය හඹා ඇවිත් ගඟ සදා සැඟව යාවී සාගරයේ
සිල් බිඳී මුවන් කැලඹූ වනේ
බිම නොලා නෙලූ ඵල මාවතේ //
සදා ඔබේ ගිම් බෙදාගනිම් මම් තැවුල් සැඟව යාවී මාරුතයේ
නිම් තෙරක් නොදුටු මේ.",ඔබේ සිනා වත මගේ නවාතැන,මගේ නවාතැන,home,ඔබේ සිනාව,her smile,ඔබේ සිනාව මගේ ජීවිතයේ සැනසීමක් දෙන නවාතැනකි;,123
Hade Kothanaka,Sunil Edirisinghe,Kumaradasa Saputhanthri,Rohana Weerasinghe,හදේ කොතැනක,සුනිල් එදිරිසිංහ,කුමාරදාස සපුතන්ත්‍රි,රෝහණ වීරසිංහ,"හදේ කොතැනක හෝ හිඳී ඔබ 
නිදා නොනිදා මෙන් 
බලා අවසර සොයා කල් දැන වෙලා 
හස රැහැනින් පෙළයි මා 
මුදා සුව දැහැනින් //

සයුර ඉම රත් සිතිජ රේඛාවේ 
මියෙන හිරු සේ ගිලී බිම් අඳුරේ
තලා මා සිත පලා ගිය ඔබ දවයි මා අද 
තනිවෙනා මොහොතින් 

හදේ කොතැනක හෝ........

උතුම් පිවිතුරු ප්‍රේමයේ නාමෙන්
සහස් සුවහස් පැතුම් බල මහිමෙන්
ඉනූ කඳුලද සිඳෙන්නට පෙර යදින්නම්
 ඔබ මැකී යනු මතකෙන්

හදේ කොතැනක හෝ........
",සයුර ඉම රත් සිතිජ රේඛාවේ මියෙන හිරු සේ ගිලී ගිම් අඳුරේ තලා මා සිත පලා ගිය ඔබ දවයි මා,මියෙන හිරු,sun,මගේ සිත,mind,බැසයන හිරු සිතිජ රේඛාවේ ලෝකයක් අඳුරේ ගිල්වා යන්නාක් මෙන් ඔබ මා සිත වේදනාවේ දමා පැන යයි,180
Handana Pana Nala Yadina Sanasuma,Sunil Edirisinghe,K.D.K. Dharmawardana,Lakshman Wijeseekara,හඬන පන නල යදින සැනසුම,සුනිල් එදිරිසිංහ,කේ.ඩී.කේ ධර්මවර්ධන,ලක්ෂ්මන් විජේසේකර,"හඞන පණ නල යදින සැනසුම
දැවී යයි හද චිතකයේ
කඳුළු බිඳුවක සිසිල පමණකි
වියළි කතරට හිමිවුණේ.....
හඞන පණ නල යදින සැනසුම
දැවී යයි හද චිතකයේ

යොවුන් සිතිවිලි විපිළිසර වී
මහළු ලොව තුල මිය ඇදේ
සයින් පීඩිත හඞන සුරගුරු
යදී සිඟමන් මාවතේ

රකුසු පියසක පිපුණු කුසුමට
මලවි හමුවන පින නැතේ
දෑස නැති විට නුහුරු මං පෙත
සරන පා යුග පටලැවේ",දෑස නැති විට නුහුරු මංපෙත සරන පා යුග පටලැවේ,නුහුරු මංපෙත සරන පා යුග,foot,දෑස නැති අයෙකුගේ ආදරය,love,දෑස නැතිවිට කියන්නේ සරණක් නැත්නම් ආදරයක් නොමැතිව නුහුරු ජීවන ගමන තනිව යාමට අපහසුයි,229
Pana Mada Kadithi,Sunil Edirisinghe,Mahinda Chandrasekara,Rohana Weerasinghe,පැන මඩ කඩිති,සුනිල් එදිරිසිංහ,මහින්ද චන්ද්රසේකර,රෝහණ වීරසිංහ,"පැන මඩ කඩිති වැවු තාවුලු වැහි කාලේ
පෙන්වා මග නොමග නොවැටී යන තාලේ
සිප් කිරි පෙවූ මූසිලයින් උඩු මාලේ
අපෙ ගුරුතුමා යයි තාමත් ඉස්කොලේ
සාමා අමර විකුණති බස් පොලේ කජු
කුමාරෝද පිටු දන්දෙති එයින් මතු
උගත මනා ශිල්පය පිල් කඩ නොපැතූ
වේවැල වටා ඉකිබිද දඩුවමක් පැතූ
රන්මසු පට පිලී අභරණ උරණ වෙලා
සමන් පිච්ච කැකුලිය ගෙයි මිලින වෙලා
ගුරු නිවහනේ කදුලට උල්පතක් වෙලා
ලොකු හාමිනේ ඇත බිතු සිතුවමක් වෙලා",සිප් කිරි පෙවූ මූසිලයින් උඩු මාලේ අපෙ ගුරුතුමා යයි තාමත් ඉස්කෝලේ,මූසිලයින්,teacher,ගුරුතුමා,teacher,දැනුම ළමයින්ට මැනවින් පොවනා මූසිල ඇදුරු තුමා වැනි මට අපේ ගුරුතුමා,71
Miniseku Pita Nagi Asaruweki,Sunil Edirisinghe,Prema Keerthi de Alwis,H.M. Jayawardhana,මිනිසකු පිට නැගී අසරුවෙකි,සුනිල් එදිරිසිංහ,ප්‍රේමකීර්ති ද අල්විස්,එච්. එම්. ජයවර්ධන,"මිනිසෙකු පිට නැගි අසරුවෙකි
ඒ බර ගේ වහලෙට බරකී
පාන්දරින් පැරදුනු ඒ මිනිහා
හැන්දාවෙත් අසු පිටට නගී / /
හෙට මම ගෙදරට සුර සැප දෙනවා
අද රෑ ළුනුමිරිසෙන් ගතවෙනවා
කාසි මල්ල සතෙකුගෙ පිට යනවා
දූ දරුවන් පැදුරේ නිදියනවා
මිනිසෙකු පිට නැගි අසරුවෙකි
ඒ බර ගේ වහලෙට බරකී
පාන්දරින් පැරදුනු ඒ මිනිහා
හැන්දාවෙත් අසු පිටට නගී
ඉරනම් විසදුම සතෙකුට දෙනවා
තිරිසෙනෙකුට මිනිසෙකු පරදිනවා
දරුවන් බිරිදත් ගිනි උහුලනවා
හේනෙන් නුබ තව ගෙවල් හදනවා",ඒ බර ගෙයි වහලට බරකි,ගෙයි වහල,roof,ජීවන බර,life,යමෙකු සූදුවට පෙළඹීම නිසා සිදුවන ධන හානියේ ප්‍රතිඵලය නිවසේ ජීවන බරට දැනේ,171
